timestamp,date,temp_C,wind_speed_mps,wind_dir_deg,humidity_pct,pressure_hPa,precip_mm
2025-11-24 12:00:00+00:00,2025-11-24,8.7,8.6,340.6,79.0,1000.8,0.0
2025-11-24 13:00:00+00:00,2025-11-24,8.9,9.2,340.6,78.0,1001.9,0.0
2025-11-24 14:00:00+00:00,2025-11-24,8.9,8.6,345.1,77.5,1003.2,0.0
2025-11-24 15:00:00+00:00,2025-11-24,8.7,7.5,336.8,79.4,1004.3,0.0
2025-11-24 16:00:00+00:00,2025-11-24,8.0,7.6,332.9,80.4,1005.6,0.0
2025-11-24 17:00:00+00:00,2025-11-24,7.3,8.2,335.5,81.3,1006.8,0.0
2025-11-24 18:00:00+00:00,2025-11-24,7.0,8.8,336.8,80.0,1008.0,0.0
2025-11-24 19:00:00+00:00,2025-11-24,6.6,8.9,329.2,76.7,1009.1,0.0
2025-11-24 20:00:00+00:00,2025-11-24,6.1,8.7,323.7,79.6,1010.4,0.0
2025-11-24 21:00:00+00:00,2025-11-24,5.7,8.0,321.0,81.6,1011.5,0.0
2025-11-24 22:00:00+00:00,2025-11-24,5.3,7.6,318.0,82.1,1012.4,0.0
2025-11-24 23:00:00+00:00,2025-11-24,4.8,6.7,304.2,81.5,1013.0,0.0
2025-11-25 00:00:00+00:00,2025-11-25,4.4,6.5,300.3,78.5,1013.6,0.0
2025-11-25 01:00:00+00:00,2025-11-25,4.1,6.5,296.4,79.4,1014.1,0.0
2025-11-25 02:00:00+00:00,2025-11-25,3.9,6.7,297.0,80.4,1014.7,0.0
2025-11-25 03:00:00+00:00,2025-11-25,3.8,6.5,297.5,80.5,1015.1,0.0
2025-11-25 04:00:00+00:00,2025-11-25,3.8,6.5,298.5,80.3,1015.7,0.0
2025-11-25 05:00:00+00:00,2025-11-25,3.7,6.5,300.4,80.7,1016.2,0.0
2025-11-25 06:00:00+00:00,2025-11-25,3.7,6.5,301.7,80.6,1016.8,0.0
2025-11-25 07:00:00+00:00,2025-11-25,3.6,6.2,304.0,81.6,1017.5,0.0
2025-11-25 08:00:00+00:00,2025-11-25,3.4,5.9,299.8,83.3,1018.1,0.0
2025-11-25 09:00:00+00:00,2025-11-25,3.6,5.6,295.8,83.3,1018.8,0.0
2025-11-25 10:00:00+00:00,2025-11-25,4.5,5.2,292.1,82.0,1019.3,0.0
2025-11-25 11:00:00+00:00,2025-11-25,5.6,5.0,278.6,80.8,1019.8,0.0
2025-11-25 12:00:00+00:00,2025-11-25,6.5,5.2,274.8,78.5,1020.1,0.0
2025-11-25 13:00:00+00:00,2025-11-25,7.2,5.1,273.1,76.6,1020.3,0.0
2025-11-25 14:00:00+00:00,2025-11-25,7.5,4.8,267.8,77.3,1020.6,0.0
2025-11-25 15:00:00+00:00,2025-11-25,7.2,4.2,275.2,79.9,1020.8,0.0
2025-11-25 16:00:00+00:00,2025-11-25,5.7,3.3,269.8,85.8,1020.7,0.0
2025-11-25 17:00:00+00:00,2025-11-25,4.7,3.7,268.6,88.8,1021.2,0.0
2025-11-25 18:00:00+00:00,2025-11-25,3.9,3.0,260.5,90.0,1021.3,0.0
2025-11-25 19:00:00+00:00,2025-11-25,3.7,3.1,253.6,90.6,1021.8,0.0
2025-11-25 20:00:00+00:00,2025-11-25,3.8,3.1,248.5,89.9,1021.7,0.0
2025-11-25 21:00:00+00:00,2025-11-25,3.5,2.9,244.0,88.7,1021.5,0.0
2025-11-25 22:00:00+00:00,2025-11-25,2.9,2.9,234.5,88.6,1021.1,0.0
2025-11-25 23:00:00+00:00,2025-11-25,2.6,2.9,219.7,87.8,1020.9,0.0
2025-11-26 00:00:00+00:00,2025-11-26,2.5,2.7,198.9,89.5,1020.2,0.0
2025-11-26 01:00:00+00:00,2025-11-26,2.7,2.8,195.1,89.7,1019.7,0.0
2025-11-26 02:00:00+00:00,2025-11-26,4.7,3.4,172.1,84.1,1019.0,0.0
2025-11-26 03:00:00+00:00,2025-11-26,6.3,4.6,181.7,79.5,1018.3,0.0
2025-11-26 04:00:00+00:00,2025-11-26,7.1,5.0,179.0,80.8,1017.5,0.0
2025-11-26 05:00:00+00:00,2025-11-26,7.6,4.9,175.8,81.5,1016.6,0.5
2025-11-26 06:00:00+00:00,2025-11-26,8.1,6.1,175.5,84.7,1015.7,0.8
2025-11-26 07:00:00+00:00,2025-11-26,8.2,7.4,184.7,90.4,1014.6,0.9
